# Basic Regex Patterns for Searching
# These patterns are useful for teaching basic regex concepts.

# Match a simple word
my $pattern1 = qr/word/;

# Match a digit
my $pattern2 = qr/\d/;

# Match a non-digit
my $pattern3 = qr/\D/;

# Match a whitespace character
my $pattern4 = qr/\s/;

# Match a non-whitespace character
my $pattern5 = qr/\S/;

# Match a word boundary
my $pattern6 = qr/\bword\b/;

my $pattern7 = qr/^start/;

# Match the end of a string
my $pattern8 = qr/end$/;

# Match any single character
my $pattern9 = qr/./;

# Match a specific set of characters
my $pattern10 = qr/[aeiou]/;

# Match anything except a specific set of characters
my $pattern11 = qr/[^aeiou]/;

# Match a repeated character (zero or more times)
my $pattern12 = qr/a*/;

# Match a repeated character (one or more times)
my $pattern13 = qr/a+/;

# Match a repeated character (zero or one time)
my $pattern14 = qr/a?/;

# Match a specific number of repetitions
my $pattern15 = qr/a{3}/;

# Match a range of repetitions
my $pattern16 = qr/a{2,5}/;

# Match an optional group
my $pattern17 = qr/(abc)?/;

# Match an alternative group
my $pattern18 = qr/(abc|def)/;

# Match a non-capturing group
my $pattern19 = qr/(?:abc)/;

# Match a lookahead assertion
my $pattern20 = qr/abc(?=def)/;

# Match a negative lookahead assertion
my $pattern21 = qr/abc(?!def)/;

# Match a lookbehind assertion
my $pattern22 = qr/(?<=abc)def/;

# Match a negative lookbehind assertion
my $pattern23 = qr/(?<!abc)def/;

# Match a hexadecimal number
my $pattern24 = qr/0x[0-9A-Fa-f]+/;

# Match an email address
my $pattern25 = qr/[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}/;

# Match a URL
my $pattern26 = qr/https?:\/\/[^\s]+/;

# Match a phone number
my $pattern27 = qr/\(\d{3}\) \d{3}-\d{4}/;

# Match a date in YYYY-MM-DD format
my $pattern28 = qr/\d{4}-\d{2}-\d{2}/;

# Match a time in HH:MM:SS format
my $pattern29 = qr/\d{2}:\d{2}:\d{2}/;

# Match a floating-point number
my $pattern30 = qr/\d+\.\d+/;

# Match a negative number
my $pattern31 = qr/-\d+/;

# Match a positive number
my $pattern32 = qr/\+?\d+/;

# Match a file path
my $pattern33 = qr/[a-zA-Z0-9\/_.-]+/;

# Match a Windows file path
my $pattern34 = qr/[a-zA-Z]:\\[a-zA-Z0-9\\_.-]+/;

# Match a credit card number
my $pattern35 = qr/\d{4}-\d{4}-\d{4}-\d{4}/;

# Match a social security number
my $pattern36 = qr/\d{3}-\d{2}-\d{4}/;

# Match a word with mixed case
my $pattern37 = qr/[a-zA-Z]+/;

# Match a word with only uppercase letters
my $pattern38 = qr/[A-Z]+/;

# Match a word with only lowercase letters
my $pattern39 = qr/[a-z]+/;

# Match a string with special characters
my $pattern40 = qr/[!@#$%^&*()_+]/;

# Match a string with escaped characters
my $pattern41 = qr/\\n|\\t|\\r/;

# Match a string with a specific prefix
my $pattern42 = qr/^prefix/;

# Match a string with a specific suffix
my $pattern43 = qr/suffix$/;

# Match a string with a specific substring
my $pattern44 = qr/substring/;

# Match a string with a specific length
my $pattern45 = qr/^.{10}$/;

# Match a string with a specific pattern
my $pattern46 = qr/^[a-zA-Z0-9]+$/;

# Match a string with a specific character set
my $pattern47 = qr/^[a-zA-Z]+$/;

# Match a string with a specific numeric range
my $pattern48 = qr/^[0-9]{1,3}$/;

